id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hospital.asw.patient,hospital_asw_patient,model_hospital_asw_patient,base.group_user,1,1,1,1
hospital.asw.doctor,hospital_asw_doctor,model_hospital_asw_doctor,base.group_user,1,1,1,1
specialization,specialization,model_specialization,base.group_user,1,1,1,1
hospital.appointment,hospital_appointment,model_hospital_appointment,base.group_user,1,1,1,1


res.partner,res_partner,model_res_partner,base.group_user,1,1,1,1



create.appointment.wizard,create_appointment_wizard,model_create_appointment_wizard,base.group_user,1,1,1,1